     41  0.653985E-03 -0.320280E-03 -0.170636E-04 -0.280059E-04  0.305450E-05
     42 -0.575094E-03  0.966417E-03 -0.341612E-04 -0.375884E-04  0.164026E-04
     43  0.668034E-03 -0.952084E-03 -0.100935E-03 -0.874554E-04  0.827255E-04
     44 -0.420032E-03  0.379887E-03  0.361065E-05  0.469415E-04  0.000000E+00
     45  0.152631E-02  0.142485E-02  0.101491E-03 -0.828951E-04 -0.920196E-04
     46  0.144771E-02  0.214186E-02  0.108339E-03 -0.117657E-05  0.892259E-05
     47 -0.798842E-03 -0.905365E-03 -0.103549E-03  0.301101E-04  0.464119E-04
     48  0.299986E-02  0.226741E-02  0.363664E-03 -0.226428E-03 -0.178391E-03
     49 -0.131813E-03 -0.289815E-04  0.454991E-04  0.276852E-04 -0.182274E-04
     50  0.100465E-03  0.156703E-03 -0.306164E-05 -0.109069E-04  0.170190E-04
     51 -0.115184E-03  0.933964E-04 -0.430697E-05  0.147324E-04 -0.243255E-04
     52  0.136332E-03 -0.210597E-03  0.593840E-04 -0.264173E-04 -0.393787E-04
     53 -0.196721E-04 -0.926983E-04  0.601392E-05  0.174630E-04  0.137296E-04
     54  0.954364E-05 -0.475201E-03  0.297529E-04 -0.713332E-05 -0.259409E-04
               31            32            33            34            35    
     31  0.526697E+00                                                        
     32  0.514747E-01  0.483673E+00                                          
     33 -0.383971E-01  0.168840E+00  0.236080E+00                            
     34 -0.337772E-01  0.467027E-01 -0.107083E+00  0.229143E+00              
     35  0.139098E-01 -0.702301E-02  0.238043E-01  0.294864E-01  0.541934E+00
     36 -0.307245E-01  0.320262E-01 -0.629518E-01 -0.122631E+00  0.729576E-01
     37  0.909302E-03  0.197870E-03  0.820301E-03  0.599962E-04 -0.604748E-04
     38  0.331783E-03 -0.373408E-02  0.236254E-03 -0.276410E-03  0.177133E-04
     39 -0.126133E-02 -0.114896E-03  0.127614E-02 -0.113544E-02 -0.648368E-03
     40 -0.207261E+00 -0.123519E+00 -0.690652E-01 -0.484827E-03  0.353553E-03
     41 -0.119369E+00 -0.128626E+00 -0.616631E-01 -0.380950E-02 -0.105994E-03
     42 -0.754998E-01 -0.713242E-01 -0.696662E-01  0.447429E-02  0.960345E-03
     43 -0.680357E-01  0.683119E-01  0.277659E-01  0.190325E-02  0.282091E-03
     44  0.654757E-01 -0.281226E+00 -0.871356E-01 -0.289914E-02  0.724974E-03
     45  0.211745E-01 -0.755758E-01 -0.412528E-01  0.103502E-01  0.102889E-03
     46 -0.719517E-03 -0.329926E-01  0.760469E-01  0.239494E-01 -0.729194E-02
     47 -0.123366E-01 -0.118034E-01 -0.327814E-01 -0.313981E-01 -0.282959E-01
     48  0.259034E-01 -0.339219E-01  0.548275E-01  0.813230E-01 -0.158616E-01
     49  0.383160E-03 -0.849636E-03  0.366016E-02 -0.352529E-01  0.795768E-03
     50 -0.577712E-03  0.101838E-02 -0.221397E-02  0.634463E-02 -0.807909E-01
     51 -0.136049E-03  0.504041E-03  0.688623E-03  0.372313E-01 -0.894221E-01
     52  0.124731E-02 -0.321002E-02  0.607664E-02 -0.409551E-01  0.571487E-01
     53 -0.153186E-03  0.346356E-03  0.301082E-04  0.405798E-01 -0.299624E+00
     54  0.117920E-02 -0.216425E-02  0.552910E-02  0.175743E-01 -0.354483E-01
               36            37            38            39            40    
     36  0.543787E+00                                                        
     37  0.963350E-04  0.283299E+00                                          
     38 -0.411801E-04 -0.280930E-03  0.258160E-01                            
     39  0.402996E-03  0.129709E+00  0.355652E-03  0.134023E+00              
     40  0.807289E-04  0.317013E-03 -0.646566E-03  0.725611E-03  0.221139E+00
     41 -0.134703E-02 -0.145087E-03 -0.457439E-04  0.293679E-03  0.129934E+00
     42  0.100388E-02 -0.413578E-03 -0.524836E-04 -0.290588E-03  0.736272E-01
     43  0.866823E-03  0.154397E-03  0.388903E-03  0.124085E-03  0.829515E-02
     44 -0.973206E-03  0.441801E-04 -0.984312E-04  0.477561E-04  0.588984E-02
     45  0.341363E-02 -0.900208E-04 -0.689488E-03 -0.137852E-03  0.399495E-02
     46  0.318440E-01 -0.482802E-04 -0.110847E-03  0.174674E-03 -0.227920E-02
     47 -0.207673E-01  0.527925E-04 -0.344433E-04 -0.131689E-04 -0.155467E-02
     48  0.141528E-01 -0.475924E-04  0.208106E-03  0.299045E-03 -0.339481E-03
     49  0.165748E-01 -0.221551E-04  0.216541E-04  0.106185E-03  0.171179E-04
     50 -0.936182E-01  0.216369E-04 -0.281420E-04  0.000000E+00  0.972273E-04
     51 -0.300522E+00 -0.406129E-04 -0.576486E-05 -0.384053E-04 -0.728036E-04
     52  0.172759E-01 -0.202588E-04  0.587226E-04  0.142301E-03 -0.229432E-03
     53 -0.406933E-01  0.346032E-04 -0.251546E-04  0.635973E-04  0.167954E-03
     54 -0.537576E-01 -0.107942E-04  0.338555E-04  0.604633E-04 -0.144153E-03
               41            42            43            44            45    
     41  0.134771E+00                                                        
     42  0.689920E-01  0.677378E-01                                          
     43 -0.219107E-01 -0.529896E-02  0.699311E-01                            
     44 -0.112906E-01 -0.272623E-02 -0.731221E-01  0.295088E+00              
     45 -0.105853E-01 -0.397808E-03 -0.295682E-01  0.863933E-01  0.535380E-01
     46  0.716003E-02 -0.107407E-01 -0.350036E-02  0.462904E-02 -0.123080E-01
     47  0.222962E-02 -0.623080E-02  0.488154E-02 -0.812876E-02  0.166598E-01
     48  0.415030E-02 -0.618797E-02 -0.196180E-02  0.255377E-02 -0.802466E-02
     49  0.447090E-03 -0.512621E-03 -0.174772E-03  0.380523E-03 -0.701081E-03
     50 -0.270621E-03  0.241473E-03  0.121611E-03 -0.143185E-03  0.231529E-03
     51  0.114160E-03 -0.223761E-05 -0.209343E-03  0.256379E-03 -0.360850E-03
     52  0.496204E-03 -0.955267E-03 -0.696541E-04 -0.136986E-03 -0.945575E-03
     53 -0.192997E-04  0.148762E-03  0.271980E-04  0.218789E-03 -0.161997E-03
     54  0.369069E-03 -0.541864E-03 -0.242404E-03  0.231046E-03 -0.925938E-03
               46            47            48            49            50    
     46  0.317521E-01                                                        
     47  0.352523E-01  0.481067E-01                                          
     48 -0.774613E-01  0.319168E-01 -0.195877E-01                            
     49  0.658570E-03 -0.367211E-02 -0.156645E-01  0.423125E-01              
     50  0.154998E-02 -0.102717E-04  0.617740E-02 -0.918114E-03  0.798828E-01
     51  0.489063E-03 -0.251752E-02 -0.658172E-02 -0.416045E-01  0.878146E-01
     52 -0.806734E-02  0.174341E-01 -0.507261E-02  0.178823E-02  0.121397E-02
     53  0.251233E-02 -0.390667E-02 -0.563333E-03  0.283572E-02 -0.393539E-02
     54 -0.787694E-02  0.111253E-01 -0.519159E-02  0.597851E-02 -0.270810E-01
               51            52            53            54                  
     51  0.320452E+00                                                        
     52 -0.156707E-02  0.495709E-01                                          
     53  0.151959E-02 -0.365865E-01  0.325808E+00                            
     54  0.110291E-02 -0.168859E-01  0.329344E-01  0.498833E-01              
 Step          11
 geometry
  1   6   0   0.00000   0.00000   0.00000                             
  2   6   0   0.00000   0.00000   1.38845                             
  3   6   0   1.20747   0.00000  -0.68422                             
  4   1   0  -0.92298   0.00795  -0.56740                             
  5   6   0   1.20286   0.01674   2.08572                             
  6   1   0  -0.94208   0.00070   1.92478                             
  7   6   0   2.43391  -0.01865  -0.00550                             
  8   8   0   1.17193  -0.01329  -2.05664                             
  9   6   0   2.40479   0.01065   1.38853                             
 10   1   0   1.20602   0.03215   3.16935                             
 11   6   0   3.69108  -0.07676  -0.79587                             
 12   6   0   2.15753   0.75115  -2.67505                             
 13   1   0   3.34506   0.01036   1.93043                             
 14   1   0   4.51794   0.52428  -0.42157                             
 15   1   0   3.99641  -1.07658  -1.10662                             
 16   1   0   3.24469   0.46056  -1.96179                             
 17   1   0   2.28748   0.42707  -3.70437                             
 18   1   0   2.01013   1.82801  -2.55065                             
 gradient
      1        6           0.000019036   -0.000028722    0.000063025  
      2        6          -0.000011810   -0.000003240   -0.000054860  
      3        6          -0.000055267   -0.000301810   -0.000611143  
      4        1           0.000013056    0.000005537   -0.000010115  
      5        6           0.000088234   -0.000020144   -0.000000001  
      6        1           0.000000833    0.000005184    0.000002383  
      7        6           0.000135119    0.000268143   -0.000623672  
      8        8          -0.001544526   -0.000247593    0.000495361  
      9        6           0.000111166    0.000226054    0.000053603  
     10        1           0.000017649   -0.000011394   -0.000001005  
     11        6           0.001401410   -0.002287919    0.005382153  
     12        6           0.004634189   -0.000454560    0.002021404  
     13        1           0.000002883    0.000002368    0.000010706  
     14        1           0.000049334    0.000271188   -0.000321607  
     15        1          -0.000177221    0.000235692   -0.000905973  
     16        1          -0.003735750    0.002163976   -0.004933540  
     17        1          -0.000374713    0.000202693   -0.000054018  
     18        1          -0.000573622   -0.000025454   -0.000512700  
 Hessian
                1             2             3             4             5    
      1  0.730875E+00                                                        
      2 -0.236060E-02  0.130162E+00                                          
      3  0.356466E-01 -0.286338E-02  0.723899E+00                            
      4 -0.132741E+00  0.121257E-02  0.351419E-01  0.734395E+00              
      5  0.668214E-03 -0.612254E-01 -0.118348E-02  0.326584E-02  0.137844E+00
      6 -0.356386E-01 -0.958249E-03 -0.352478E+00 -0.334473E-01  0.369746E-02
      7 -0.299379E+00 -0.139984E-02  0.389488E-01  0.446672E-01 -0.513332E-03
      8 -0.247603E-02 -0.676029E-01  0.106911E-02 -0.167945E-03  0.249838E-02
      9  0.119429E+00  0.518334E-03 -0.160173E+00  0.298236E-01 -0.233365E-03
     10 -0.268345E+00  0.207662E-02 -0.124599E+00  0.510169E-02 -0.115901E-03
     11  0.123477E-02 -0.357961E-01  0.254579E-02  0.357343E-04  0.275306E-02
     12 -0.126597E+00  0.152577E-02 -0.134324E+00 -0.277775E-01  0.158322E-03
     13  0.394275E-01  0.220480E-03 -0.816867E-01 -0.290055E+00 -0.345744E-02
     14 -0.492160E-03  0.789043E-02  0.190786E-03 -0.359453E-02 -0.642968E-01
     15 -0.281130E-01  0.584720E-03 -0.282128E-01 -0.127691E+00 -0.260313E-02
     16  0.364857E-02 -0.386680E-04 -0.283855E-02 -0.272633E+00 -0.222504E-04
     17  0.134425E-03  0.351281E-02  0.205102E-03  0.145184E-03 -0.375537E-01
     18  0.289485E-01 -0.270194E-03 -0.101069E-01  0.120966E+00 -0.284881E-03
     19 -0.521846E-01  0.123214E-02  0.258707E-01 -0.200328E-01  0.301941E-03
     20  0.187667E-02  0.812935E-02  0.341570E-03 -0.112849E-02 -0.411153E-02
     21 -0.249583E-01  0.949113E-04  0.676993E-01 -0.362698E-01  0.439175E-04
     22  0.429483E-02 -0.774666E-03  0.479749E-01 -0.680083E-02 -0.180818E-03
     23  0.307520E-02  0.733484E-02  0.259117E-02 -0.679198E-03  0.669933E-02
     24  0.100099E-01  0.148285E-03 -0.449613E-01  0.121319E-02  0.167410E-02
     25 -0.224257E-01 -0.442547E-03  0.340147E-01 -0.611052E-01  0.198323E-03
     26 -0.188589E-03 -0.395102E-02 -0.265532E-03  0.468537E-03  0.788841E-02
     27  0.299292E-01 -0.998487E-04 -0.556980E-01  0.278021E-01 -0.506303E-04
     28 -0.443085E-02 -0.750709E-04 -0.252498E-02  0.498367E-02 -0.408781E-03
     29 -0.144941E-03  0.692732E-02  0.181620E-03 -0.435812E-04  0.263423E-02
     30 -0.311605E-02 -0.112278E-03  0.601879E-03  0.372089E-02 -0.152911E-03
     31 -0.163360E-02  0.473110E-03 -0.247043E-02 -0.190667E-02 -0.137468E-03
     32 -0.169921E-02  0.535152E-02  0.522821E-03  0.428989E-03 -0.896757E-03
     33 -0.371579E-02  0.663613E-03 -0.283748E-02  0.896037E-03  0.210290E-03
     34  0.238454E-02 -0.456995E-03 -0.525454E-02 -0.883609E-03  0.303183E-03
     35 -0.299839E-03  0.472853E-03 -0.487984E-02  0.306750E-03  0.882627E-03
     36 -0.311184E-02  0.154298E-02 -0.260102E-02  0.162926E-02 -0.909423E-03
     37  0.406923E-03  0.246661E-04  0.826590E-03 -0.336906E-02  0.140417E-03
     38  0.218075E-03 -0.105113E-02 -0.301386E-03  0.298788E-03  0.694929E-02
     39  0.794411E-03  0.196619E-04 -0.103302E-02  0.335403E-02 -0.994338E-04
     40 -0.708165E-03  0.676025E-03 -0.109041E-02  0.346897E-03 -0.823358E-04
     41  0.767201E-03  0.176602E-03 -0.742021E-03  0.135348E-03  0.190127E-04
     42 -0.867733E-04 -0.851828E-03  0.115355E-02  0.239889E-03  0.152544E-03
     43  0.515069E-03 -0.958626E-03 -0.565286E-03  0.925768E-05  0.104647E-03
     44  0.902808E-04 -0.253979E-03 -0.119801E-04 -0.900683E-04 -0.409829E-04
     45  0.576363E-03  0.610724E-03 -0.429713E-03  0.678372E-05 -0.160019E-03
     46  0.192952E-03  0.324071E-03  0.756509E-03  0.272332E-04 -0.258282E-03
     47  0.923080E-05  0.194243E-03  0.560323E-04 -0.144167E-03 -0.430879E-04
     48 -0.286403E-03 -0.422589E-03  0.527382E-03 -0.148117E-03  0.340361E-05
     49  0.535147E-03 -0.159520E-03  0.122414E-02 -0.217033E-03  0.654283E-04
     50  0.158693E-03 -0.134560E-03  0.123095E-02 -0.386167E-03  0.348029E-04
     51 -0.233714E-03  0.249298E-03 -0.934140E-03  0.234594E-03 -0.649286E-04
     52 -0.432013E-03  0.426845E-03  0.625471E-03  0.212327E-03  0.128614E-03
     53 -0.571387E-03 -0.136820E-03  0.131267E-02 -0.635986E-04 -0.347267E-04
     54  0.523506E-03 -0.379945E-03 -0.926373E-04  0.305704E-03 -0.197832E-03
                6             7             8             9            10    
      6  0.697439E+00                                                        
      7  0.902464E-01  0.712263E+00                                          
      8 -0.925491E-03  0.165772E-01  0.168967E+00                            
      9 -0.276259E-01 -0.346470E-01 -0.119534E-01  0.649526E+00              
     10  0.285826E-02 -0.185063E-01  0.296961E-03 -0.185540E-01  0.280838E+00
     11 -0.624446E-03  0.111632E-02  0.535241E-02 -0.883273E-03 -0.226642E-02
     12 -0.889193E-02  0.139051E-01 -0.193074E-03  0.103695E-01  0.136390E+00
     13 -0.563815E-01 -0.859375E-01  0.140576E-02  0.272317E-03  0.189662E-02
     14 -0.305575E-02  0.543785E-03 -0.530027E-02 -0.222055E-03  0.412159E-04
     15 -0.184430E+00 -0.111544E-02  0.611143E-03  0.346982E-02  0.844717E-03
     16  0.121220E+00  0.183505E-02 -0.993606E-04 -0.102781E-02  0.615100E-03
     17 -0.232063E-03  0.531799E-04  0.761585E-02  0.181016E-04 -0.257226E-04
     18 -0.128821E+00 -0.164396E-02 -0.354261E-05 -0.428480E-02 -0.434218E-03
     19 -0.338239E-01 -0.258593E+00  0.339021E-02 -0.997707E-01 -0.310870E-02
     20  0.921653E-03  0.340734E-03 -0.736065E-01  0.209134E-02  0.114848E-04
     21 -0.571257E-01 -0.245118E-01  0.488711E-03 -0.149721E+00  0.362215E-02
     22 -0.471669E-02 -0.906005E-01 -0.168424E-01 -0.978393E-02  0.263685E-02
     23  0.274339E-02 -0.175436E-01 -0.539373E-01  0.194760E-02  0.302398E-03
     24  0.432705E-02 -0.297056E-01 -0.127924E-01 -0.260538E+00 -0.116092E-02
     25 -0.278711E-01  0.441014E-01 -0.122735E-02 -0.287840E-01  0.103301E-03
     26  0.469114E-03  0.149927E-02  0.439661E-02  0.551813E-03  0.175333E-04
     27  0.698111E-01 -0.862725E-01  0.119878E-02 -0.293049E-01  0.124972E-02
     28 -0.282223E-01 -0.188025E-02  0.206588E-04  0.870186E-04  0.115088E-03
     29 -0.490639E-03 -0.237606E-03 -0.446857E-03  0.100663E-03  0.402542E-04
     30 -0.107836E-01  0.205853E-04 -0.541684E-04  0.781614E-03  0.185394E-03
     31 -0.123616E-02 -0.333954E-01  0.387988E-03  0.116132E-01 -0.691355E-03
     32 -0.103742E-02  0.866797E-03  0.531582E-02 -0.390818E-02 -0.450406E-04
     33  0.570051E-04 -0.360120E-02  0.418938E-02  0.218668E-01 -0.114407E-02
     34  0.203274E-02 -0.583550E-02  0.482138E-02  0.404941E-01 -0.654882E-03
     35 -0.100917E-02  0.334555E-02 -0.286402E-02  0.112675E-01 -0.331562E-03
     36 -0.314038E-03  0.329818E-01  0.209494E-01 -0.378399E-01  0.260634E-03
     37  0.403010E-02  0.132679E-02 -0.228538E-04  0.902086E-03 -0.412835E-04
     38  0.311844E-03 -0.506979E-03  0.726006E-02 -0.781805E-04  0.542811E-05
     39 -0.591312E-03  0.147388E-02 -0.300724E-03 -0.410391E-02 -0.785435E-04
     40  0.311926E-03 -0.233452E-02 -0.685662E-03  0.414230E-02 -0.329545E-03
     41  0.680175E-03 -0.114836E-03  0.119132E-03  0.204397E-02  0.107178E-04
     42 -0.449190E-03  0.297185E-02 -0.938237E-04 -0.526793E-02  0.228361E-03
     43  0.914623E-03 -0.186678E-02 -0.406574E-03  0.263123E-02 -0.112359E-03
     44 -0.546563E-04 -0.291721E-03  0.684512E-03 -0.728163E-03  0.220878E-04
     45  0.116115E-03 -0.220527E-02 -0.109412E-02 -0.314342E-02  0.109628E-03
     46 -0.176064E-03 -0.183566E-02 -0.227622E-02 -0.785553E-02  0.342656E-03
     47  0.734533E-05  0.395433E-04  0.190144E-02  0.233191E-02 -0.309578E-04
     48 -0.558630E-03  0.105442E-02 -0.323102E-02 -0.806962E-02  0.163139E-03
     49  0.130984E-03 -0.432326E-02 -0.123185E-02 -0.201037E-02  0.578044E-04
     50 -0.363213E-04 -0.373778E-02 -0.403089E-03  0.235542E-02 -0.342648E-04
     51  0.421248E-04  0.277685E-02  0.258881E-03  0.184943E-02  0.134146E-04
     52 -0.231391E-03  0.294835E-03 -0.146392E-02 -0.696137E-02  0.822758E-04
     53 -0.406779E-03 -0.367312E-04  0.492262E-04 -0.522002E-02  0.251640E-04
     54  0.277324E-03 -0.676817E-03  0.187639E-02  0.220813E-02  0.462064E-04
               11            12            13            14            15    
     11  0.250364E-01                                                        
     12 -0.138729E-02  0.138010E+00                                          
     13  0.407366E-03  0.125849E-02  0.673632E+00                            
     14  0.722392E-02 -0.913400E-05  0.292221E-02  0.133431E+00              
     15  0.622164E-04 -0.538215E-02  0.799647E-03  0.875589E-02  0.754577E+00
     16  0.868890E-05  0.378840E-03 -0.171048E-01  0.959462E-04  0.167804E-01
     17 -0.431002E-02 -0.265713E-04 -0.628071E-03  0.357996E-02  0.412249E-04
     18 -0.448588E-04  0.844716E-03 -0.149260E-01 -0.217558E-04  0.118359E-01
     19 -0.640084E-03  0.286143E-02  0.394308E-01  0.142500E-03  0.286046E-01
     20  0.588820E-02 -0.819269E-04  0.152533E-03  0.713616E-02 -0.163942E-02
     21 -0.122051E-03 -0.115530E-02  0.820531E-01 -0.140947E-02 -0.275883E-01
     22  0.381313E-03 -0.921889E-03  0.467174E-02 -0.747751E-03  0.214035E-02
     23 -0.413675E-02 -0.214227E-03 -0.209081E-02 -0.111073E-02 -0.872651E-03
     24 -0.253704E-03  0.155961E-02  0.205499E-03  0.272704E-03 -0.624881E-02
     25 -0.195763E-03  0.901211E-03 -0.291595E+00  0.105059E-02  0.128653E+00
     26 -0.105716E-02  0.355934E-04  0.403769E-03 -0.635401E-01 -0.105663E-02
     27  0.372866E-03 -0.803765E-03  0.573437E-01 -0.551836E-03 -0.184725E+00
     28  0.353252E-04 -0.131425E-02 -0.593741E-01 -0.314807E-03 -0.833935E-03
     29  0.293304E-03 -0.360393E-04 -0.181494E-03 -0.355281E-01 -0.429895E-02
     30  0.139466E-05 -0.626618E-03 -0.751537E-03 -0.434123E-02 -0.341834E+00
     31  0.352397E-04  0.640179E-03  0.430800E-02 -0.112067E-03 -0.229575E-02
     32 -0.117182E-03  0.347205E-04  0.102451E-03  0.665277E-02  0.189486E-03
     33 -0.281446E-03  0.621155E-03 -0.316605E-02 -0.219670E-03 -0.353724E-02
     34 -0.224767E-03  0.381069E-03 -0.541222E-03  0.840653E-03 -0.188559E-02
     35 -0.274113E-03  0.235401E-03  0.955343E-03 -0.182194E-04 -0.605461E-03
     36  0.344722E-03 -0.924673E-05 -0.319273E-03  0.237441E-03  0.101020E-02
     37 -0.415250E-05 -0.820474E-04 -0.172580E-01  0.131642E-03 -0.168403E-01
     38 -0.695482E-03 -0.254495E-05 -0.557105E-03  0.381017E-02  0.276956E-03
     39  0.187040E-04  0.571017E-04  0.148307E-01  0.204933E-04  0.116291E-01
     40  0.380266E-05  0.196916E-03 -0.663795E-03  0.668726E-03  0.267204E-03
     41 -0.608889E-04 -0.175034E-04 -0.352096E-03 -0.103898E-03  0.195420E-05
     42 -0.192892E-04 -0.123105E-03 -0.175864E-03  0.565532E-05  0.366007E-03
     43  0.951385E-04  0.195765E-04 -0.910395E-03 -0.960832E-03  0.180555E-03
     44  0.145479E-04 -0.524055E-05  0.217619E-03 -0.129075E-03 -0.351956E-04
     45  0.523502E-04 -0.661096E-04  0.512535E-03  0.119936E-02 -0.170373E-03
     46  0.765132E-04 -0.170690E-03  0.279434E-03  0.602665E-04  0.260132E-03
     47 -0.359116E-04  0.479492E-04  0.201490E-03  0.268608E-03  0.592838E-04
     48  0.711784E-04 -0.115765E-03  0.522607E-03 -0.863326E-03 -0.688917E-03
     49  0.863160E-05 -0.306077E-04 -0.144690E-03 -0.748592E-04  0.279141E-04
     50 -0.341600E-04 -0.318521E-04  0.111261E-03  0.114565E-04  0.482422E-04
     51  0.240404E-04  0.336379E-04 -0.593514E-05  0.191839E-04 -0.118776E-03
     52 -0.107652E-03 -0.382905E-04 -0.624060E-04 -0.200531E-03  0.216333E-03
     53 -0.440155E-04 -0.323544E-04  0.166730E-03  0.227598E-04  0.480315E-03
     54  0.123103E-03  0.262289E-05 -0.385859E-03 -0.728218E-05  0.481928E-04
               16            17            18            19            20    
     16  0.286932E+00                                                        
     17  0.418150E-04  0.259950E-01                                          
     18 -0.130245E+00  0.412971E-03  0.132714E+00                            
     19  0.254846E-03  0.343778E-04 -0.708731E-03  0.633160E+00              
     20  0.100458E-04 -0.107361E-02  0.218949E-04 -0.510995E-02  0.164931E+00
     21 -0.833271E-03  0.233136E-04 -0.100842E-02 -0.110083E-01  0.147707E-01
     22 -0.312206E-04  0.322388E-03  0.178311E-02 -0.369654E-02  0.708680E-03
     23  0.226232E-04  0.155585E-04  0.562536E-03 -0.766926E-03  0.658906E-02
     24  0.189454E-03  0.214528E-04 -0.139319E-02 -0.784481E-02 -0.223571E-02
     25 -0.335055E-02  0.363018E-04 -0.339653E-02 -0.125716E+00 -0.512249E-03
     26 -0.907238E-04  0.695529E-02 -0.129893E-03 -0.377704E-02 -0.629115E-01
     27 -0.400882E-02 -0.362759E-03 -0.673476E-03  0.327703E-01 -0.519357E-02
     28  0.750462E-03  0.461818E-04  0.486747E-03 -0.424364E-02  0.316229E-04
     29  0.167503E-04 -0.408920E-02  0.807097E-04  0.291769E-03  0.678673E-02
     30 -0.362760E-03  0.597972E-04  0.655309E-03  0.275646E-02 -0.742526E-04
     31  0.301277E-04  0.246162E-04 -0.182652E-05 -0.191034E+00 -0.225163E-02
     32 -0.243254E-04 -0.704995E-03  0.607200E-04  0.125603E-02 -0.693274E-01
     33  0.638958E-04  0.190724E-04  0.272416E-04  0.622355E-01 -0.128514E-01
     34  0.773072E-04 -0.150909E-03 -0.366945E-03  0.433083E-02 -0.427709E-02
     35  0.852339E-04 -0.130750E-04 -0.518727E-03  0.779491E-03  0.288141E-02
     36 -0.944420E-04 -0.163079E-03 -0.206840E-03  0.483916E-03 -0.584515E-03
     37 -0.105737E-02 -0.716011E-04 -0.763044E-03  0.249901E-02 -0.261446E-04
     38  0.217091E-05  0.100085E-03  0.140303E-04 -0.504025E-04  0.402775E-02
     39  0.757566E-03  0.259673E-04  0.390377E-03 -0.277520E-01  0.147974E-03
     40  0.169689E-04 -0.102332E-03  0.553787E-04 -0.180860E-01 -0.115028E-01
     41  0.245376E-04 -0.692311E-05  0.507504E-05  0.410738E-02  0.194966E-02
     42 -0.405912E-04 -0.248120E-04 -0.705450E-05  0.142061E-01  0.114595E-01
     43  0.000000E+00  0.890056E-04  0.124504E-04 -0.597405E-02  0.230729E-01
     44  0.134758E-04  0.114344E-04 -0.547901E-05 -0.103666E-02  0.482629E-02
     45  0.692078E-05 -0.132540E-03  0.113638E-04  0.999363E-02 -0.164390E-01
     46  0.337552E-05  0.519188E-05  0.730602E-04  0.424257E-02 -0.245242E-02
     47 -0.516880E-05 -0.372254E-04 -0.271378E-04 -0.273630E-03 -0.210768E-02
     48  0.270416E-04  0.113882E-03  0.892509E-04  0.174339E-02  0.102004E-01
     49  0.125109E-04  0.240662E-04  0.124857E-03 -0.512427E-03  0.467488E-03
     50 -0.103651E-04  0.154800E-04  0.953993E-04 -0.392286E-04 -0.513846E-04
     51  0.188495E-04 -0.231074E-04 -0.961837E-04  0.165653E-03 -0.613390E-04
     52  0.000000E+00  0.219019E-04  0.361117E-04 -0.736248E-03  0.588550E-03
     53 -0.304256E-04 -0.127326E-04  0.531332E-04  0.158081E-03  0.443940E-04
     54  0.838016E-05  0.240479E-04  0.300790E-04 -0.783199E-03 -0.793862E-03
               21            22            23            24            25    
     21  0.688347E+00                                                        
     22 -0.338305E-01  0.275365E+00                                          
     23  0.474823E-02  0.140957E+00  0.176265E+00                            
     24 -0.482534E-01 -0.615768E-01 -0.618156E-01  0.471024E+00              
     25 -0.333011E-01 -0.569513E-02  0.300945E-02 -0.537082E-02  0.735851E+00
     26 -0.491054E-02 -0.409358E-03  0.625202E-02 -0.318946E-05 -0.221851E-02
     27 -0.328849E+00  0.173803E-02 -0.226031E-02  0.440992E-02  0.233167E-01
     28  0.254980E-02  0.529951E-03  0.475779E-04 -0.158799E-03  0.462967E-02
     29 -0.898187E-04  0.248157E-03 -0.890069E-03 -0.132143E-03 -0.599006E-04
     30  0.768542E-03 -0.377588E-04  0.942273E-04 -0.500584E-04 -0.370927E-02
     31  0.761454E-01  0.763712E-02  0.777417E-04  0.467648E-02 -0.313815E-02
     32 -0.155079E-01 -0.988871E-02 -0.346525E-02  0.244506E-02  0.271398E-02
     33 -0.111982E+00  0.179856E-01  0.427501E-02 -0.823933E-02  0.297865E-01
     34 -0.312704E-03 -0.137718E+00 -0.842521E-01  0.456302E-01 -0.486043E-02
     35 -0.635202E-02 -0.982962E-01 -0.128574E+00  0.441731E-01 -0.194054E-02
     36  0.432359E-02  0.557666E-01  0.318644E-01 -0.109700E+00  0.382745E-03
     37  0.248415E-02  0.225673E-03 -0.502975E-04 -0.196231E-04 -0.268106E+00
     38  0.517951E-03  0.432617E-03 -0.175683E-03 -0.966945E-04  0.635884E-03
     39 -0.116705E-01 -0.830099E-03  0.521494E-03 -0.220049E-02 -0.120710E+00
     40 -0.104568E-01  0.110591E-02 -0.154943E-03 -0.184713E-03  0.112783E-02
     41 -0.493017E-03  0.217890E-02  0.538014E-03 -0.139528E-02  0.439984E-03
     42  0.949883E-02 -0.216391E-02  0.798114E-05  0.215715E-02  0.253021E-03
     43  0.697934E-02  0.507456E-03 -0.511986E-03 -0.920632E-03 -0.743332E-03
     44  0.130165E-02  0.101966E-02  0.128852E-03  0.424376E-03 -0.111891E-03
     45 -0.615664E-02 -0.248408E-02 -0.192208E-02  0.275958E-02  0.130805E-02
     46  0.183726E-02 -0.434619E-01 -0.762148E-02  0.370034E-02 -0.259472E-03
     47  0.574551E-02 -0.631654E-02  0.238389E-02 -0.446777E-02 -0.116360E-02
     48 -0.272770E-01 -0.149457E-01 -0.304015E-02  0.908577E-02  0.410351E-02
     49 -0.127456E-03 -0.552513E-02  0.203018E-02  0.327689E-01  0.500971E-03
     50  0.153939E-03 -0.390574E-02  0.477078E-02  0.244807E-01 -0.135765E-03
     51  0.145753E-03  0.301055E-02  0.143977E-02 -0.157308E-01 -0.521097E-04
